Case_ID;Event;Type;Order;Is_Chord;Timestamp
1;B3;eighth note;1;False;2020-01-14T00:00:00.000000
1;E4;eighth note;2;False;2020-01-14T00:00:00.166666
1;G4;eighth note;3;False;2020-01-14T00:00:00.333332
1;B3;eighth note;4;False;2020-01-14T00:00:00.499998
1;E4;eighth note;5;False;2020-01-14T00:00:00.666664
1;G4;eighth note;6;False;2020-01-14T00:00:00.833330
1;B3;eighth note;7;False;2020-01-14T00:00:00.999996
1;E4;eighth note;8;False;2020-01-14T00:00:01.166662
2;G4;eighth note;9;False;2020-01-14T00:00:01.333328
2;B3;eighth note;10;False;2020-01-14T00:00:01.499994
2;E4;eighth note;11;False;2020-01-14T00:00:01.666660
2;G4;eighth note;12;False;2020-01-14T00:00:01.833326
2;B3;eighth note;13;False;2020-01-14T00:00:01.999992
2;E4;eighth note;14;False;2020-01-14T00:00:02.166658
2;G4;quarter note;15;False;2020-01-14T00:00:02.499991
3;C4;eighth note;16;False;2020-01-14T00:00:02.666657
3;F#4;eighth note;17;False;2020-01-14T00:00:02.833323
3;A4;eighth note;18;False;2020-01-14T00:00:02.999989
3;C4;eighth note;19;False;2020-01-14T00:00:03.166655
3;F#4;eighth note;20;False;2020-01-14T00:00:03.333321
3;A4;eighth note;21;False;2020-01-14T00:00:03.499987
3;C4;eighth note;22;False;2020-01-14T00:00:03.666653
3;F#4;eighth note;23;False;2020-01-14T00:00:03.833319
4;A4;eighth note;24;False;2020-01-14T00:00:03.999985
4;C4;eighth note;25;False;2020-01-14T00:00:04.166651
4;F#4;eighth note;26;False;2020-01-14T00:00:04.333317
4;A4;eighth note;27;False;2020-01-14T00:00:04.499983
4;C4;eighth note;28;False;2020-01-14T00:00:04.666649
4;F#4;eighth note;29;False;2020-01-14T00:00:04.833315
4;A4;quarter note;30;False;2020-01-14T00:00:05.166648
5;D4;eighth note;31;False;2020-01-14T00:00:05.333314
5;G4;eighth note;32;False;2020-01-14T00:00:05.499980
5;B4;eighth note;33;False;2020-01-14T00:00:05.666646
5;D4;eighth note;34;False;2020-01-14T00:00:05.833312
5;G4;eighth note;35;False;2020-01-14T00:00:05.999978
5;B4;eighth note;36;False;2020-01-14T00:00:06.166644
5;D4;eighth note;37;False;2020-01-14T00:00:06.333310
5;G4;eighth note;38;False;2020-01-14T00:00:06.499976
6;B4;eighth note;39;False;2020-01-14T00:00:06.666642
6;D4;eighth note;40;False;2020-01-14T00:00:06.833308
6;G4;eighth note;41;False;2020-01-14T00:00:06.999974
6;B4;eighth note;42;False;2020-01-14T00:00:07.166640
6;D4;eighth note;43;False;2020-01-14T00:00:07.333306
6;G4;eighth note;44;False;2020-01-14T00:00:07.499972
6;B4;quarter note;45;False;2020-01-14T00:00:07.833305
7;B3;eighth note;46;False;2020-01-14T00:00:07.999971
7;E4;eighth note;47;False;2020-01-14T00:00:08.166637
7;G4;eighth note;48;False;2020-01-14T00:00:08.333303
7;B3;eighth note;49;False;2020-01-14T00:00:08.499969
7;E4;eighth note;50;False;2020-01-14T00:00:08.666635
7;G4;eighth note;51;False;2020-01-14T00:00:08.833301
7;A3;eighth note;52;False;2020-01-14T00:00:08.999967
7;D#4;eighth note;53;False;2020-01-14T00:00:09.166633
8;F#4;eighth note;54;False;2020-01-14T00:00:09.333299
8;A3;eighth note;55;False;2020-01-14T00:00:09.499965
8;D#4;eighth note;56;False;2020-01-14T00:00:09.666631
8;F#4;eighth note;57;False;2020-01-14T00:00:09.833297
8;G3;eighth note;58;False;2020-01-14T00:00:09.999963
8;D#4;eighth note;59;False;2020-01-14T00:00:10.166629
8;E4;quarter note;60;False;2020-01-14T00:00:10.499962
9;E2;half note;61;True;2020-01-14T00:00:11.166628
9;E3;half note;61;True;2020-01-14T00:00:11.166628
9;E2;dotted quarter note;62;True;2020-01-14T00:00:11.666627
9;E3;dotted quarter note;62;True;2020-01-14T00:00:11.666627
9;E2;quarter note;63;True;2020-01-14T00:00:11.999960
9;D3;quarter note;63;True;2020-01-14T00:00:11.999960
10;E2;eighth note;64;True;2020-01-14T00:00:12.166626
10;D3;eighth note;64;True;2020-01-14T00:00:12.166626
